ID	LABEL	Equivalent Class
DOID:1325	bronchus cancer	cancer and ('disease has location' some bronchus) and ('disease has location' some bronchiole)
DOID:13254	diverticulitis of colon	diverticulitis and ('disease has location' some colon)
DOID:13271	cutaneous porphyria	porphyria and ('disease has location' some 'zone of skin')
DOID:13348	laryngeal cartilage cancer	cancer and ('disease has location' some 'laryngeal cartilage')
DOID:13386	gastrointestinal anthrax	'anthrax disease' and ('disease has location' some 'digestive system')
DOID:13402	skin sarcoidosis	sarcoidosis and ('disease has location' some 'zone of skin')
DOID:13446	basilar artery occlusion	'occlusion precerebral artery' and ('disease has location' some 'basilar artery')
DOID:13476	supraglottis cancer	cancer and ('disease has location' some 'supraglottic part of larynx')
DOID:13499	jejunal cancer	cancer and ('disease has location' some jejunum)
DOID:1350	paranasal sinus benign neoplasm	'benign neoplasm' and ('disease has location' some 'paranasal sinus')
DOID:1352	paranasal sinus disease	disease and ('disease has location' some 'paranasal sinus')
DOID:1357	maxillary sinus cancer	cancer and ('disease has location' some 'maxillary sinus')
DOID:1358	maxillary sinus benign neoplasm	'benign neoplasm' and ('disease has location' some 'maxillary sinus')
DOID:1360	frontal sinus cancer	cancer and ('disease has location' some 'frontal sinus')
DOID:1361	frontal sinus benign neoplasm	'benign neoplasm' and ('disease has location' some 'frontal sinus')
DOID:1363	ethmoid sinus cancer	cancer and ('disease has location' some 'ethmoid sinus')
DOID:1364	ethmoidal sinus benign neoplasm	'benign neoplasm' and ('disease has location' some 'ethmoid sinus')
DOID:13730	malignant renovascular hypertension	'malignant secondary hypertension' and ('disease has location' some kidney)
DOID:13742	neurofibroma of spinal cord	neurofibroma and ('disease has location' some 'spinal cord')
DOID:1380	endometrial cancer	cancer and ('disease has location' some endometrium)
DOID:13814	hypoglossal nerve disease	disease and ('disease has location' some 'hypoglossal nerve')
DOID:13819	lymphogranuloma venereum	'granuloma inguinale' and ('disease has location' some lymph)
DOID:1383	sweat gland disease	disease and ('disease has location' some 'sweat gland')
DOID:13864	trochlear nerve disease	disease and ('disease has location' some 'trochlear nerve')
DOID:1393	visual pathway disease	disease and ('disease has location' some 'optic tract')
DOID:1400	lacrimal apparatus disease	disease and ('disease has location' some 'lacrimal apparatus')
DOID:14006	splenic artery aneurysm	'vascular disease' and ('disease has location' some 'splenic artery')
DOID:14059	paraurethral gland cancer	cancer and ('disease has location' some 'paraurethral gland')
DOID:14067	Plasmodium falciparum malaria	malaria and ('has material basis in' some 'Plasmodium falciparum')
DOID:14092	renal artery atheroma	atherosclerosis and ('disease has location' some 'renal artery')
DOID:14110	anus cancer	cancer and ('disease has location' some anus)
DOID:1417	choroid disease	disease and ('disease has location' some 'optic choroid')
DOID:14239	gastrointestinal tularemia	tularemia and ('disease has location' some 'digestive system')
DOID:1426	ureteral disease	disease and ('disease has location' some ureter)
DOID:1428	endocrine pancreas disease	disease and ('disease has location' some 'endocrine pancreas')
DOID:14384	parietal lobe neoplasm	cancer and ('disease has location' some 'parietal lobe')
DOID:14546	sphenoidal sinus cancer	cancer and ('disease has location' some 'sphenoidal sinus')
DOID:15	reproductive system disease	disease and ('disease has location' some 'reproductive system')
DOID:1517	cecal benign neoplasm	'benign neoplasm' and ('disease has location' some caecum)
DOID:1518	cecal disease	disease and ('disease has location' some caecum)
DOID:1521	cecum cancer	cancer and ('disease has location' some caecum)
DOID:1529	penile disease	disease and ('disease has location' some penis)
DOID:1532	pleural disease	disease and ('disease has location' some pleura)
DOID:154	mixed cell type cancer	cancer and ((('derives from' some 'ectodermal cell') and ('derives from' some 'mesodermal cell')) or (('derives from' some 'ectodermal cell') and ('derives from' some 'endodermal cell')) or (('derives from' some 'mesodermal cell') and ('derives from' some 'endodermal cell')))
DOID:1564	fungal infectious disease	disease and ('has material basis in' some Fungi)
DOID:1579	respiratory system disease	disease and ('disease has location' some 'respiratory system')
DOID:16	integumentary system disease	disease and ('disease has location' some 'integumental system')
DOID:1612	breast cancer	cancer and ('disease has location' some breast)
DOID:1614	male breast cancer	cancer and ('disease has location' some 'male breast')
DOID:1637	breast angiomatosis	'capillary disease' and ('disease has location' some breast)
DOID:1657	ventricular septal defect	'heart disease' and ('disease has location' some 'interventricular septum')
DOID:1681	heart septal defect	'heart disease' and ('disease has location' some 'cardiac septum')
DOID:17	musculoskeletal system disease	disease and ('disease has location' some 'musculoskeletal system')
DOID:170	endocrine gland cancer	cancer and ('disease has location' some 'endocrine gland')
DOID:1725	peritoneum cancer	cancer and ('disease has location' some peritoneum)
DOID:1727	retinal vein occlusion	'retinal vascular occlusion' and ('disease has location' some 'central retinal vein')
DOID:1737	duodenal benign neoplasm	'benign neoplasm' and ('disease has location' some duodenum)
DOID:1749	squamous cell carcinoma	cancer and ('derives from' some 'squamous epithelial cell')
DOID:175	vascular cancer	cancer and ('disease has location' some 'vascular system')
DOID:1756	facial nerve disease	disease and ('disease has location' some 'facial nerve')
DOID:176	cardiovascular cancer	cancer and ('disease has location' some 'cardiovascular system')
DOID:178	vascular disease	disease and ('disease has location' some 'vascular system')
DOID:1781	thyroid cancer	cancer and ('disease has location' some 'thyroid gland')
DOID:1785	pituitary cancer	cancer and ('disease has location' some 'pituitary gland')
DOID:1790	malignant mesothelioma	cancer and (('derives from' some 'epithelioid macrophage') and ('disease has location' some mesothelium))
DOID:1793	pancreatic cancer	cancer and ('disease has location' some pancreas)
DOID:1795	malignant exocrine pancreas neoplasm	cancer and ('disease has location' some 'exocrine pancreas')
DOID:1799	islet cell tumor	cancer and ('disease has location' some 'islet of Langerhans')
DOID:18	urinary system disease	disease and ('disease has location' some 'renal system')
DOID:184	bone cancer	cancer and ('disease has location' some 'bone element')
DOID:1862	jaw cancer	cancer and ('disease has location' some 'jaw skeleton')
DOID:1863	skull cancer	cancer and ('disease has location' some skull)
DOID:1882	atrial heart septal defect	'heart disease' and ('disease has location' some 'interatrial septum')
DOID:1891	optic nerve disease	disease and ('disease has location' some 'cranial nerve II')
DOID:1909	melanoma	cancer and ('derives from' some melanocyte)
DOID:1925	Coffin-Siris syndrome	syndrome and ('disease has location' some 'digit 5')
DOID:193	reproductive organ cancer	cancer and ('disease has location' some 'reproductive system')
DOID:1931	hypothalamic disease	disease and ('disease has location' some hypothalamus)
DOID:1962	fallopian tube disease	disease and ('disease has location' some 'fallopian tube')
DOID:1964	fallopian tube cancer	cancer and ('disease has location' some 'fallopian tube')
DOID:1965	fallopian tube leiomyosarcoma	leiomyosarcoma and ('disease has location' some 'fallopian tube')
DOID:1984	rectal benign neoplasm	'benign neoplasm' and ('disease has location' some rectum)
DOID:1993	rectum cancer	cancer and ('disease has location' some rectum)
DOID:201	connective tissue cancer	cancer and ('disease has location' some 'connective tissue')
DOID:2021	placenta cancer	cancer and ('disease has location' some placenta)
DOID:2059	vulvar disease	disease and ('disease has location' some 'mammalian vulva')
DOID:2095	sweat gland cancer	cancer and ('disease has location' some 'sweat gland')
DOID:2135	temporal lobe neoplasm	cancer and ('disease has location' some 'temporal lobe')
DOID:2163	nasal cavity disease	disease and ('disease has location' some 'nasal cavity')
DOID:2173	eyelid benign neoplasm	'benign neoplasm' and ('disease has location' some eyelid)
DOID:2174	ocular cancer	cancer and ('disease has location' some eye)
DOID:218	ascending colon cancer	cancer and ('disease has location' some 'ascending colon')
DOID:219	colon cancer	cancer and ('disease has location' some colon)
DOID:2218	blood platelet disease	disease and ('disease has location' some platelet)
DOID:222	perichondritis of auricle	'otitis externa' and ('disease has location' some pinna)
DOID:223	basilar artery insufficiency	syndrome and ('disease has location' some 'basilar artery')
DOID:225	syndrome	disease and ('disease has basis in' some symptom)
DOID:2253	cervix disease	disease and ('disease has location' some 'uterine cervix')
DOID:2256	osteochondrodysplasia	disease and ('has phenotype' some 'Skeletal dysplasia')
DOID:2277	gonadal disease	disease and ('disease has location' some gonad)
DOID:2286	capillary lymphangioma	lymphangioma and ('disease has location' some capillary)
DOID:229	female reproductive system disease	disease and ('disease has location' some 'female reproductive system')
DOID:231	motor neuron disease	disease and ('disease has location' some 'motor neuron')
DOID:2338	mandibular cancer	cancer and ('disease has location' some mandible)
DOID:235	colonic benign neoplasm	lymphangioma and ('disease has location' some colon)
DOID:2355	anemia	disease and ('has material basis in' some erythrocyte)
DOID:238	pupil disease	disease and ('disease has location' some pupil)
DOID:2388	renal artery disease	'vascular disease' and ('disease has location' some 'renal artery')
DOID:2394	ovarian cancer	cancer and ('disease has location' some ovary)
DOID:240	iris disease	disease and ('disease has location' some iris)
DOID:2401	clitoris cancer	cancer and ('disease has location' some clitoris)
DOID:2430	skin glomus tumor	'glomus tumor' and ('disease has location' some 'zone of skin')
DOID:2435	skin glomangioma	glomangioma and ('disease has location' some 'zone of skin')
DOID:2462	retinal vascular disease	'vascular disease' and ('disease has location' some retina)
DOID:2513	basal cell carcinoma	cancer and ('derives from' some 'basal cell')
DOID:2519	testicular disease	disease and ('disease has location' some testis)
DOID:2529	splenic disease	disease and ('disease has location' some spleen)
DOID:2531	hematologic cancer	cancer and ('disease has location' some 'hematopoietic system')
DOID:255	hemangioma	'benign neoplasm' and ('derives from' some 'endothelial cell')
DOID:2595	glottis cancer	cancer and ('disease has location' some glottis)
DOID:2596	larynx cancer	cancer and ('disease has location' some larynx)
DOID:2598	laryngeal benign neoplasm	'benign neoplasm' and ('disease has location' some larynx)
DOID:26	pancreas disease	disease and ('disease has location' some pancreas)
DOID:260	hepatic flexure cancer	cancer and ('disease has location' some 'hepatic flexure of colon')
DOID:2602	chondroma	'benign neoplasm' and ('derives from' some chondrocyte)
DOID:2609	adenomyoma	'benign neoplasm' and (('derives from' some 'glandular secretory epithelial cell') and ('derives from' some 'muscle cell'))
DOID:261	transverse colon cancer	cancer and ('disease has location' some 'transverse colon')
DOID:2615	papilloma	'benign neoplasm' and (('derives from' some 'epithelial cell') and ('derives from' some mucosa))
DOID:263	kidney cancer	cancer and ('disease has location' some kidney)
DOID:2645	benign mesothelioma	'benign mesothelioma' and (('derives from' some 'epithelioid macrophage') and ('disease has location' some mesothelium))
DOID:2649	chondroblastoma	disease and ('derives from' some chondroblast)
DOID:2664	sweat gland benign neoplasm	'benign neoplasm' and ('disease has location' some 'sweat gland')
DOID:2671	transitional cell carcinoma	cancer and ('derives from' some 'transitional epithelial cell')
DOID:2683	adenofibroma	'benign neoplasm' and (('derives from' some 'epithelial cell') and ('derives from' some 'stromal cell'))
DOID:2706	synovium cancer	cancer and ('disease has location' some 'layer of synovial tissue')
DOID:272	hepatic vascular disease	'vascular disease' and ('disease has location' some liver)
DOID:2742	auditory system disease	disease and ('disease has location' some 'auditory system')
DOID:2775	long bone adamantinoma	adamantinoma and ('disease has location' some 'long bone')
DOID:2786	cerebellar disease	disease and ('disease has location' some cerebellum)
DOID:28	endocrine system disease	disease and ('disease has location' some 'endocrine system')
DOID:2814	malignant neoplasm of acoustic nerve	cancer and ('disease has location' some 'vestibulocochlear nerve')
DOID:2815	cranial nerve malignant neoplasm	cancer and ('disease has location' some 'cranial nerve')
DOID:2825	nose disease	disease and ('disease has location' some nose)
DOID:288	endometriosis of uterus	endometriosis and ('disease has location' some myometrium)
DOID:289	endometriosis	disease and ('disease has location' some endometrium)
DOID:2914	immune system disease	disease and ('disease has location' some 'immune system')
DOID:292	lacrimal system cancer	cancer and ('disease has location' some 'lacrimal apparatus')
DOID:2938	Epstein-Barr virus infectious disease	disease and ('has material basis in' some 'human gammaherpesvirus 4')
DOID:294	lacrimal gland cancer	cancer and ('disease has location' some 'lacrimal gland')
DOID:2952	inner ear disease	disease and ('disease has location' some 'internal ear')
DOID:299	adenocarcinoma	cancer and ('derives from' some ('epithelial cell' and (has_origin some gland)))
DOID:2992	prostate neuroendocrine neoplasm	'neuroendocrine tumor' and ('disease has location' some 'prostate gland')
DOID:2994	germ cell cancer	cancer and ('derives from' some 'germ cell')
DOID:2998	testicular cancer	cancer and ('disease has location' some testis)
DOID:3002	ovary neuroendocrine neoplasm	'neuroendocrine tumor' and ('disease has location' some ovary)
DOID:3003	nipple benign neoplasm	'benign neoplasm' and ('disease has location' some nipple)
DOID:3030	mucinous adenocarcinoma	cancer and ('derives from' some ('epithelial cell' and (has_origin some 'mucous gland')))
DOID:305	carcinoma	cancer and ('derives from' some 'epithelial cell')
DOID:3070	high grade glioma	cancer and ('derives from' some 'glial cell')
DOID:3082	interstitial lung disease	disease and ('disease has location' some 'lung connective tissue')
DOID:3093	nervous system cancer	cancer and ('disease has location' some 'nervous system')
DOID:3116	kidney benign neoplasm	'benign neoplasm' and ('disease has location' some kidney)
DOID:3117	hepatobiliary benign neoplasm	'benign neoplasm' and ('disease has location' some 'hepatobiliary system')
DOID:3119	gastrointestinal system cancer	cancer and ('disease has location' some 'digestive system')
DOID:3121	gallbladder cancer	cancer and ('disease has location' some gallbladder)
DOID:3128	anus disease	disease and ('disease has location' some anus)
DOID:314	tenosynovial giant cell tumor	'benign giant cell tumor' and ('disease has location' some 'tendon sheath')
DOID:3165	skin benign neoplasm	'benign neoplasm' and ('disease has location' some 'zone of skin')
DOID:3168	squamous cell neoplasm	'benign neoplasm' and ((('disease has location' some ectoderm) or ('disease has location' some endoderm)) and ('derives from' some 'epithelial cell'))
DOID:3181	oligodendroglioma	cancer and (('derives from' some 'glial cell') and ('derives from' some oligodendrocyte))
DOID:3185	spinal cord glioma	cancer and (('derives from' some 'glial cell') and ('disease has location' some 'spinal cord'))
DOID:319	spinal cord disease	disease and ('disease has location' some 'spinal cord')
DOID:3192	neurilemmoma	'benign neoplasm' and ('derives from' some 'Schwann cell')
DOID:3197	schwannoma of twelfth cranial nerve	neurilemmoma and ('disease has location' some 'hypoglossal nerve')
DOID:3225	tracheal disease	disease and ('disease has location' some trachea)
DOID:3277	thymus cancer	cancer and ('disease has location' some thymus)
DOID:3301	gonadoblastoma	'benign neoplasm' and ('derives from' some 'germ cell')
DOID:3307	teratoma	cancer and (('derives from' some ectoderm) and ('derives from' some endoderm) and ('derives from' some mesoderm))
DOID:3308	embryonal carcinoma	'germ cell cancer' and ('derives from' some 'epithelial cell')
DOID:331	central nervous system disease	disease and ('disease has location' some 'central nervous system')
DOID:3314	angiomyolipoma	'benign neoplasm' and ('derives from' some 'epithelioid macrophage')
DOID:3315	lipoma	'benign neoplasm' and ('derives from' some adipocyte)
DOID:3328	temporal lobe epilepsy	'focal epilepsy' and ('disease has location' some 'temporal lobe')
DOID:3331	frontal lobe epilepsy	'focal epilepsy' and ('disease has location' some 'frontal lobe')
DOID:3347	osteosarcoma	cancer and (('derives from' some fibroblast) or ('derives from' some chondroblast) or ('derives from' some osteoblast))
DOID:3350	mesenchymal cell neoplasm	cancer and ('derives from' some 'mesenchymal cell')
DOID:339	accessory nerve disease	disease and ('disease has location' some 'accessory XI nerve')
DOID:3393	coronary artery disease	'artery disease' and ('disease has location' some 'coronary artery')
DOID:3407	carotid artery disease	'vascular disease' and ('disease has location' some 'carotid artery segment')
DOID:3410	carotid artery thrombosis	thrombosis and ('disease has location' some 'carotid artery segment')
DOID:3418	glossopharyngeal nerve disease	disease and ('disease has location' some 'glossopharyngeal nerve')
DOID:3419	optic nerve neoplasm	cancer and ('disease has location' some 'cranial nerve II')
DOID:342	subclavian artery aneurysm	'vascular disease' and ('disease has location' some 'subclavian artery')
DOID:3426	vestibular disease	disease and ('disease has location' some 'vestibular system')
DOID:345	uterine disease	disease and ('disease has location' some uterus)
DOID:3463	breast disease	disease and ('disease has location' some breast)
DOID:3478	iris cancer	cancer and ('disease has location' some iris)
DOID:3479	uveal cancer	cancer and ('disease has location' some uvea)
DOID:3480	uveal disease	disease and ('disease has location' some uvea)
DOID:3527	cerebral arterial disease	'cerebrovascular disease' and ('disease has location' some 'cerebral artery')
DOID:3540	choroid plexus cancer	cancer and ('disease has location' some 'choroid plexus')
DOID:3541	cerebral ventricle cancer	cancer and ('disease has location' some 'brain ventricle')
DOID:3571	liver cancer	cancer and ('disease has location' some liver)
DOID:3572	intracranial sinus thrombosis	thrombosis and ('disease has location' some 'cranial cavity')
DOID:3620	central nervous system cancer	cancer and ('disease has location' some 'central nervous system')
DOID:363	uterine cancer	cancer and ('disease has location' some uterus)
DOID:3644	hypothalamic neoplasm	cancer and ('disease has location' some hypothalamus)
DOID:365	bladder disease	disease and ('disease has location' some 'urinary bladder')
DOID:3663	cutaneous mastocytosis	mastocytosis and ('disease has location' some 'zone of skin')
DOID:3664	mast cell neoplasm	cancer and ('derives from' some 'mast cell')
DOID:367	olfactory nerve disease	disease and ('disease has location' some 'olfactory nerve')
DOID:368	cerebrum cancer	cancer and ('disease has location' some cerebrum)
DOID:3683	lung benign neoplasm	'benign neoplasm' and ('disease has location' some lung)
DOID:3689	brachial plexus neuritis	neuritis and ('disease has location' some 'brachial nerve plexus')
DOID:3690	brachial plexus neuropathy	neuropathy and ('disease has location' some 'brachial nerve plexus')
DOID:37	skin disease	disease and ('disease has location' some 'zone of skin')
DOID:3723	solitary plasmacytoma of chest wall	plasmacytoma and ('disease has location' some 'chest wall')
DOID:379	external ear disease	disease and ('disease has location' some 'external ear')
DOID:3856	male reproductive organ cancer	cancer and ('disease has location' some 'male reproductive system')
DOID:3860	cerebellar vermis medulloblastoma	medulloblastoma and ('disease has location' some 'cerebellar vermis')
DOID:3906	bronchial benign neoplasm	'benign neoplasm' and ('disease has location' some bronchus) and ('disease has location' some bronchiole)
DOID:3918	pancreatic cystadenoma	'benign neoplasm' and ('disease has location' some pancreas)
DOID:3924	main bronchus cancer	cancer and ('disease has location' some 'main bronchus')
DOID:3952	adrenal cortex disease	disease and ('disease has location' some 'adrenal cortex')
DOID:3953	adrenal gland cancer	cancer and ('disease has location' some 'adrenal gland')
DOID:3962	follicular thyroid carcinoma	cancer and ('derives from' some 'follicular epithelial cell')
DOID:3973	medullary thyroid carcinoma	cancer and ('derives from' some 'parafollicular cell')
DOID:3996	urinary system cancer	cancer and ('disease has location' some 'renal system')
DOID:403	mouth disease	disease and ('disease has location' some 'oral cavity')
DOID:4043	skeletal muscle cancer	cancer and ('disease has location' some 'skeletal muscle tissue')
DOID:4045	muscle cancer	cancer and ('disease has location' some 'muscle tissue')
DOID:4072	duodenum disease	disease and ('disease has location' some duodenum)
DOID:4079	heart valve disease	disease and ('disease has location' some 'cardiac valve')
DOID:4085	trophoblastic neoplasm	cancer and ('derives from' some 'trophoblast cell')
DOID:409	liver disease	disease and ('disease has location' some liver)
DOID:4123	nail disease	disease and ('disease has location' some nail)
DOID:4137	common bile duct disease	disease and ('disease has location' some 'common bile duct')
DOID:4138	bile duct disease	disease and ('disease has location' some 'bile duct')
DOID:4141	intraorbital meningioma	meningioma and ('disease has location' some 'orbital region')
DOID:4143	orbital cancer	cancer and ('disease has location' some 'orbital region')
DOID:4159	skin cancer	cancer and ('disease has location' some 'zone of skin')
DOID:417	autoimmune disease	disease and ('has phenotype' some 'Abnormal circulating immunoglobulin concentration')
DOID:4193	intracranial thrombosis	thrombosis and ('disease has location' some brain)
DOID:4196	femoral neuropathy	mononeuropathy and ('disease has location' some 'femoral nerve')
DOID:4203	brain stem cancer	cancer and ('disease has location' some brainstem)
DOID:4205	cerebellum cancer	cancer and ('disease has location' some cerebellum)
DOID:421	hair disease	disease and ('disease has location' some 'strand of hair')
DOID:4211	posterior fossa meningioma	meningioma and ('disease has location' some 'posterior cranial fossa')
DOID:4230	smooth muscle cancer	cancer and ('disease has location' some 'smooth muscle tissue')
DOID:4251	conjunctival disease	disease and ('disease has location' some conjunctiva)
DOID:4352	ciliary body cancer	cancer and ('disease has location' some 'ciliary body')
DOID:4353	ciliary body disease	disease and ('disease has location' some 'ciliary body')
