ID	LABEL	Equivalent Class
DOID:436	posterior mediastinum cancer	cancer and ('disease has location' some 'posterior mediastinum')
DOID:4360	epithelioid cell melanoma	melanoma and ('derives from' some 'epithelioid macrophage')
DOID:4362	cervical cancer	cancer and ('disease has location' some 'uterine cervix')
DOID:438	autoimmune disease of the nervous system	'autoimmune disease' and ('disease has location' some 'nervous system')
DOID:440	neuromuscular disease	neuropathy and ('disease has location' some 'musculoskeletal system')
DOID:4435	cavernous sinus meningioma	meningioma and ('disease has location' some 'cavernous sinus')
DOID:4436	anterior cranial fossa meningioma	meningioma and ('disease has location' some 'anterior cranial fossa')
DOID:4551	anus benign neoplasm	'benign neoplasm' and ('disease has location' some anus)
DOID:4558	Ludwig's angina	cellulitis and ('disease has location' some 'mouth floor')
DOID:4584	choroid plexus meningioma	meningioma and ('disease has location' some 'choroid plexus')
DOID:4606	bile duct cancer	cancer and ('disease has location' some 'bile duct')
DOID:461	muscle benign neoplasm	'benign neoplasm' and ('disease has location' some 'muscle tissue')
DOID:4610	intestinal benign neoplasm	'benign neoplasm' and ('disease has location' some intestine)
DOID:4645	retinal cancer	cancer and ('disease has location' some retina)
DOID:4658	benign mastocytoma	'benign neoplasm' and ('derives from' some 'mast cell')
DOID:4682	extrahepatic bile duct carcinoma	cancer and ('disease has location' some 'extrahepatic bile duct')
DOID:4699	epicardium cancer	cancer and ('disease has location' some epicardium)
DOID:47	prostate disease	disease and ('disease has location' some 'prostate gland')
DOID:4708	foramen magnum meningioma	meningioma and ('disease has location' some 'foramen magnum')
DOID:4749	middle cranial fossa meningioma	meningioma and ('disease has location' some 'middle cranial fossa')
DOID:48	male reproductive system disease	disease and ('disease has location' some 'male reproductive system')
DOID:4830	adenosquamous carcinoma	cancer and (('derives from' some 'squamous epithelial cell') and ('derives from' some 'secretory cell'))
DOID:4840	sebaceous carcinoma	cancer and ('disease has location' some 'sebaceous gland')
DOID:4895	rete ovarii benign neoplasm	'benign neoplasm' and ('disease has location' some 'rete ovarii')
DOID:4919	renal pelvis carcinoma	cancer and ('disease has location' some 'renal pelvis')
DOID:4921	eccrine sweat gland cancer	cancer and ('disease has location' some 'eccrine sweat gland')
DOID:4934	apocrine sweat gland cancer	cancer and ('disease has location' some 'apocrine sweat gland')
DOID:4953	poliomyelitis	'viral infectious disease' and ('disease has location' some 'peripheral nervous system')
DOID:4957	meninges hemangiopericytoma	hemangiopericytoma and ('disease has location' some 'meningeal cluster')
DOID:4960	bone marrow cancer	cancer and ('disease has location' some 'bone marrow')
DOID:4961	bone marrow disease	disease and ('disease has location' some 'bone marrow')
DOID:4992	optic nerve glioma	'brain glioma' and ('disease has location' some 'cranial nerve II')
DOID:50	thyroid gland disease	disease and ('disease has location' some 'thyroid gland')
DOID:5032	pineal gland cancer	cancer and ('disease has location' some 'pineal body')
DOID:5041	esophageal cancer	cancer and ('disease has location' some esophagus)
DOID:5057	papillary meningioma of the cerebellum	'rhabdoid meningioma' and ('disease has location' some cerebellum)
DOID:5078	ganglioglioma	'benign neoplasm' and (('derives from' some 'glial cell') and ('derives from' some neuron))
DOID:5090	sternum cancer	cancer and ('disease has location' some sternum)
DOID:5093	thoracic cancer	cancer and ('disease has location' some 'thoracic segment of trunk')
DOID:5099	middle ear cancer	cancer and ('disease has location' some 'middle ear')
DOID:5100	middle ear disease	disease and ('disease has location' some 'middle ear')
DOID:5102	inner ear cancer	cancer and ('disease has location' some 'internal ear')
DOID:5150	neurofibroma of gallbladder	neurofibroma and ('disease has location' some gallbladder)
DOID:5172	endometrium carcinoma in situ	'in situ carcinoma' and ('disease has location' some endometrium)
DOID:518	scrotum neoplasm	cancer and ('disease has location' some scrotum)
DOID:520	aortic disease	disease and ('disease has location' some aorta)
DOID:525	central nervous system vasculitis	vasculitis and ('disease has location' some 'central nervous system')
DOID:5254	central nervous system leiomyosarcoma	leiomyosarcoma and ('disease has location' some 'central nervous system')
DOID:5271	small intestine leiomyosarcoma	leiomyosarcoma and ('disease has location' some 'small intestine')
DOID:5274	malignant dermis tumor	cancer and ('disease has location' some dermis)
DOID:5295	intestinal disease	disease and ('disease has location' some intestine)
DOID:53	pituitary gland disease	disease and ('disease has location' some 'pituitary gland')
DOID:530	eyelid disease	disease and ('disease has location' some eyelid)
DOID:533	thymus gland disease	disease and ('disease has location' some thymus)
DOID:5330	dental pulp disease	disease and ('disease has location' some 'dental pulp')
DOID:5353	colonic disease	disease and ('disease has location' some colon)
DOID:5465	conjunctival intraepithelial neoplasm	'pre-malignant neoplasm' and ('disease has location' some conjunctiva)
DOID:5467	conjunctival cancer	cancer and ('disease has location' some conjunctiva)
DOID:5522	basaloid squamous cell carcinoma	cancer and (('derives from' some 'squamous epithelial cell') and ('derives from' some 'basal cell'))
DOID:5547	pulmonary artery choriocarcinoma	choriocarcinoma and ('disease has location' some 'pulmonary artery')
DOID:5550	choriocarcinoma of ovary	choriocarcinoma and ('disease has location' some ovary)
DOID:5559	mediastinal cancer	cancer and ('disease has location' some mediastinum)
DOID:557	kidney disease	disease and ('disease has location' some kidney)
DOID:5603	T-cell acute lymphoblastic leukemia	'acute lymphoblastic leukemia' and ('has material basis in' some 'T cell')
DOID:561	trigeminal nerve disease	disease and ('disease has location' some 'trigeminal nerve')
DOID:5612	spinal cancer	cancer and ('disease has location' some 'spinal cord')
DOID:5614	eye disease	disease and ('disease has location' some eye)
DOID:562	third cranial nerve disease	disease and ('disease has location' some 'oculomotor nerve')
DOID:5655	chiasmal syndrome	'optic nerve disease' and ('disease has location' some 'optic chiasma')
DOID:5656	cranial nerve disease	disease and ('disease has location' some 'cranial nerve')
DOID:5665	external ear cancer	cancer and ('disease has location' some 'external ear')
DOID:5672	large intestine cancer	cancer and ('disease has location' some 'large intestine')
DOID:5679	retinal disease	disease and ('disease has location' some retina)
DOID:5691	visual cortex disease	disease and ('disease has location' some 'visual cortex')
DOID:5694	esophagus liposarcoma	liposarcoma and ('disease has location' some esophagus)
DOID:5719	adrenal medulla cancer	cancer and ('disease has location' some 'adrenal medulla')
DOID:574	peripheral nervous system disease	disease and ('disease has location' some 'peripheral nervous system')
DOID:5743	acinic cell breast carcinoma	'breast carcinoma' and ('disease has location' some 'acinar cell')
DOID:5749	pulmonary valve disease	disease and ('disease has location' some 'pulmonary valve')
DOID:5764	lung meningioma	meningioma and ('disease has location' some lung)
DOID:5769	verruciform xanthoma of skin	xanthomatosis and ('disease has location' some 'zone of skin')
DOID:5772	central nervous system hematologic cancer	'hematologic cancer' and ('disease has location' some 'central nervous system')
DOID:5775	cavernous hemangioma of colon	'cavernous hemangioma' and ('disease has location' some colon)
DOID:5776	cavernous hemangioma of face	'cavernous hemangioma' and ('disease has location' some face)
DOID:5777	rectum neuroendocrine neoplasm	'neuroendocrine tumor' and ('disease has location' some rectum)
DOID:5782	tympanic membrane disease	disease and ('disease has location' some 'tympanic membrane')
DOID:5875	retroperitoneal cancer	cancer and ('disease has location' some 'retroperitoneal space')
DOID:5877	endocardium cancer	cancer and ('disease has location' some endocardium)
DOID:5977	renal pelvis benign neoplasm	'benign neoplasm' and ('disease has location' some 'renal pelvis')
DOID:60000	appendix disease	disease and ('disease has location' some 'vermiform appendix')
DOID:60001	pulmonary artery disease	'artery disease' and ('disease has location' some lung)
DOID:60002	Bartholin's gland disease	disease and ('disease has location' some 'major vestibular gland')
DOID:60003	Bartholin's gland cancer	cancer and ('disease has location' some 'major vestibular gland')
DOID:60008	parathyroid gland benign neoplasm	'benign neoplasm' and ('disease has location' some 'parathyroid gland')
DOID:60009	pituitary gland benign neoplasm	'benign neoplasm' and ('disease has location' some 'pituitary gland')
DOID:6015	adult central nervous system teratoma	'central nervous system teratoma' and ('existence starts during' some 'Adult onset')
DOID:6050	esophageal disease	disease and ('disease has location' some esophagus)
DOID:61	mitral valve disease	disease and ('disease has location' some 'mitral valve')
DOID:6110	jugular foramen meningioma	meningioma and ('disease has location' some 'jugular foramen')
DOID:6112	cerebral meningioma	meningioma and ('disease has location' some cerebrum)
DOID:6115	lateral ventricle meningioma	meningioma and ('disease has location' some 'telencephalic ventricle')
DOID:612	primary immunodeficiency disease	disease and ('has phenotype' some 'Abnormality of immune system physiology')
DOID:6148	nasal cavity carcinoma in situ	'in situ carcinoma' and ('disease has location' some 'nasal cavity')
DOID:6175	mediastinal neurilemmoma	neurilemmoma and ('disease has location' some mediastinum)
DOID:6198	corneal intraepithelial neoplasm	'pre-malignant neoplasm' and ('disease has location' some cornea)
DOID:6199	cornea cancer	cancer and ('disease has location' some cornea)
DOID:62	aortic valve disease	disease and ('disease has location' some 'aortic valve')
DOID:6212	ovarian endometrial cancer	'female reproductive endometrioid cancer' and ('disease has location' some ovary)
DOID:6227	articular cartilage disease	disease and ('disease has location' some 'articular cartilage of joint')
DOID:6285	heart lipoma	'benign neoplasm' and ('disease has location' some heart)
DOID:630	genetic disease	disease and ('disease has basis in' some structural_variant)
DOID:6337	cerebellopontine angle meningioma	meningioma and ('disease has location' some 'cerebellopontine angle')
DOID:6451	central nervous system fibrosarcoma	fibrosarcoma and ('disease has location' some 'central nervous system')
DOID:649	prion disease	disease and ('has material basis in' some prion)
DOID:65	connective tissue disease	disease and ('disease has location' some 'connective tissue')
DOID:6517	clivus meningioma	meningioma and ('disease has location' some 'clivus of occipital bone')
DOID:655	inherited metabolic disorder	'disease of metabolism' and ('disease has basis in' some structural_variant)
DOID:656	adrenal adenoma	'benign neoplasm' and ('disease has location' some 'adrenal gland')
DOID:6564	neurilemmoma of the pleura	neurilemmoma and ('disease has location' some pleura)
DOID:657	adenoma	'benign neoplasm' and (('derives from' some 'epithelial cell') and (has_origin some gland))
DOID:6579	chest wall bone cancer	'bone cancer' and ('disease has location' some 'chest wall')
DOID:660	adrenal cortex cancer	cancer and ('disease has location' some 'adrenal cortex')
DOID:6634	adult central nervous system choriocarcinoma	choriocarcinoma and ('disease has location' some 'central nervous system')
DOID:6712	anterior spinal artery syndrome	syndrome and ('disease has location' some 'anterior spinal artery')
DOID:6713	cerebrovascular disease	'vascular disease' and ('disease has location' some brain)
DOID:672	spleen cancer	cancer and ('disease has location' some spleen)
DOID:6735	schwannoma of jugular foramen	neurilemmoma and ('disease has location' some 'jugular foramen')
DOID:6788	vagina botryoid rhabdomyosarcoma	'botryoid rhabdomyosarcoma' and ('disease has location' some vagina)
DOID:6868	mediastinal malignant lymphoma	lymphoma and ('disease has location' some mediastinum)
DOID:6872	spinal cord primitive neuroectodermal neoplasm	'neuroectodermal tumor' and ('disease has location' some 'spinal cord')
DOID:6880	small bowel fibrosarcoma	fibrosarcoma and ('disease has location' some 'small intestine')
DOID:6947	sphenoidal sinus benign neoplasm	'benign neoplasm' and ('disease has location' some 'sphenoidal sinus')
DOID:707	B-cell lymphoma	lymphoma and ('has material basis in' some 'B cell')
DOID:7224	spinal meninges cancer	cancer and ('disease has location' some 'meninx of spinal cord')
DOID:730	urethral benign neoplasm	'benign neoplasm' and ('disease has location' some urethra)
DOID:731	urinary system benign neoplasm	'benign neoplasm' and ('disease has location' some 'renal system')
DOID:732	urethral disease	disease and ('disease has location' some urethra)
DOID:734	urethra cancer	cancer and ('disease has location' some urethra)
DOID:7388	pulmonary vein leiomyosarcoma	leiomyosarcoma and ('disease has location' some 'pulmonary vein')
DOID:7389	pulmonary artery leiomyosarcoma	leiomyosarcoma and ('disease has location' some 'pulmonary artery')
DOID:74	hematopoietic system disease	disease and (('has material basis in' some 'hematopoietic cell') or ('disease has location' some 'hematopoietic system'))
DOID:7426	cutaneous anthrax	'anthrax disease' and ('disease has location' some 'zone of skin')
DOID:7437	uterus perivascular epithelioid cell tumor	'perivascular epithelioid cell tumor' and ('disease has location' some 'body of uterus')
DOID:746	adenomatoid tumor	'benign mesothelioma' and (has_origin some gland)
DOID:75	lymphatic system disease	disease and ('disease has location' some 'lymphoid tissue')
DOID:7505	small intestine benign neoplasm	'benign neoplasm' and ('disease has location' some 'small intestine')
DOID:7571	malignant cystic nephroma	cancer and (('disease has location' some cortex) and ('disease has location' some kidney))
DOID:76	stomach disease	disease and ('disease has location' some stomach)
DOID:7635	Gasserian ganglion meningioma	meningioma and ('disease has location' some 'trigeminal ganglion')
DOID:7696	lung hilum cancer	cancer and ('disease has location' some 'lung hilus')
DOID:77	gastrointestinal system disease	disease and ('disease has location' some 'digestive system')
DOID:771	retinal cell cancer	cancer and ('disease has location' some 'retinal cell')
DOID:7757	childhood leukemia	leukemia and ('existence starts during' some 'Childhood onset')
DOID:780	placenta disease	disease and ('disease has location' some placenta)
DOID:786	laryngeal disease	disease and ('disease has location' some larynx)
DOID:7959	duodenal gastrinoma	gastrinoma and ('disease has location' some duodenum)
DOID:7986	cerebral falx meningioma	meningioma and ('disease has location' some 'falx cerebri')
DOID:8006	skin meningioma	meningioma and ('disease has location' some 'zone of skin')
DOID:8031	pineal region meningioma	meningioma and ('disease has location' some 'pineal body')
DOID:8057	olfactory groove meningioma	meningioma and ('disease has location' some 'olfactory sulcus')
DOID:8058	pituitary stalk meningioma	meningioma and ('disease has location' some 'pituitary stalk')
DOID:807	carotid artery occlusion	'occlusion precerebral artery' and ('disease has location' some 'carotid artery segment')
DOID:8109	nephrogenic adenoma of the urethra	'nephrogenic adenoma' and ('disease has location' some urethra)
DOID:8133	epiglottis cancer	cancer and ('disease has location' some epiglottis)
DOID:8188	uterine corpus choriocarcinoma	choriocarcinoma and ('disease has location' some 'body of uterus')
DOID:820	myocarditis	disease and (('has symptom' some inflammation) and ('disease has location' some myocardium))
DOID:833	auditory system cancer	cancer and ('disease has location' some 'auditory system')
DOID:8466	retinal degeneration	'eye degenerative disease' and ('disease has location' some retina)
DOID:8483	retinal artery occlusion	'retinal artery occlusion' and ('disease has location' some 'central retinal artery')
DOID:850	lung disease	disease and ('disease has location' some lung)
DOID:8502	bullous skin disease	dermatitis and ('has symptom' some blister)
DOID:8533	hypopharynx cancer	'pharynx cancer' and ('disease has location' some hypopharynx)
DOID:8557	oropharynx cancer	cancer and ('disease has location' some oropharynx)
DOID:8564	lip cancer	cancer and ('disease has location' some lip)
DOID:8578	soft palate cancer	cancer and ('disease has location' some 'soft palate')
DOID:8602	gum cancer	cancer and ('disease has location' some gingiva)
DOID:8618	oral cavity cancer	cancer and ('disease has location' some 'oral cavity')
DOID:863	nervous system disease	disease and ('disease has location' some 'nervous system')
DOID:8630	upper lip cancer	cancer and ('disease has location' some 'upper lip')
DOID:8634	prostate carcinoma in situ	'in situ carcinoma' and ('disease has location' some 'prostate gland')
DOID:8635	uvula cancer	cancer and ('disease has location' some 'palatine uvula')
DOID:8649	tongue cancer	cancer and ('disease has location' some tongue)
DOID:866	vein disease	disease and ('disease has location' some vein)
DOID:8661	lip carcinoma in situ	'in situ carcinoma' and ('disease has location' some lip)
DOID:8663	aryepiglottic fold cancer	cancer and ('disease has location' some 'aryepiglottic fold')
DOID:867	maxillary sinus cholesteatoma	cholesteatoma and ('disease has location' some 'maxillary sinus')
DOID:8687	skin carcinoma in situ	'in situ carcinoma' and ('disease has location' some 'zone of skin')
DOID:8702	cheek mucosa cancer	cancer and ('disease has location' some 'buccal mucosa')
DOID:8731	carotid body cancer	cancer and ('disease has location' some 'carotid body')
DOID:8791	breast carcinoma in situ	'in situ carcinoma' and ('disease has location' some breast)
DOID:8792	eye carcinoma in situ	'in situ carcinoma' and ('disease has location' some eye)
DOID:8802	trachea carcinoma in situ	'in situ carcinoma' and ('disease has location' some trachea)
DOID:8826	colon carcinoma in situ	'in situ carcinoma' and ('disease has location' some colon)
DOID:8849	sublingual gland cancer	cancer and ('disease has location' some 'sublingual gland')
DOID:8850	salivary gland cancer	cancer and ('disease has location' some 'saliva-secreting gland')
DOID:8858	tonsil cancer	cancer and ('disease has location' some tonsil)
DOID:8872	penis carcinoma in situ	'in situ carcinoma' and ('disease has location' some penis)
DOID:8883	lower lip cancer	cancer and ('disease has location' some 'lower lip')
DOID:8937	Waldeyer's ring cancer	cancer and ('disease has location' some 'tonsillar ring')
DOID:8941	seborrheic infantile dermatitis	'seborrheic dermatitis' and ('disease has location' some scalp)
DOID:8991	cervix uteri carcinoma in situ	'in situ carcinoma' and ('disease has location' some 'uterine cervix')
DOID:9011	larynx carcinoma in situ	'in situ carcinoma' and ('disease has location' some larynx)
DOID:9024	intestine carcinoma in situ	'in situ carcinoma' and ('disease has location' some intestine)
DOID:9036	parotid gland cancer	cancer and ('disease has location' some 'parotid gland')
DOID:9053	bladder carcinoma in situ	'in situ carcinoma' and ('disease has location' some 'urinary bladder')
DOID:9063	Ritter's disease	'commensal bacterial infectious disease' and ('disease has location' some 'zone of skin')
DOID:9065	leishmaniasis	'parasitic protozoa infectious disease' and ('has material basis in' some 'Leishmania <genus>')
DOID:9095	esophagus carcinoma in situ	'pre-malignant neoplasm' and ('disease has location' some esophagus)
DOID:9098	sebaceous gland disease	disease and ('disease has location' some 'sebaceous gland')
DOID:910	occipital lobe neoplasm	cancer and ('disease has location' some 'occipital lobe')
DOID:9108	uterus carcinoma in situ	'in situ carcinoma' and ('disease has location' some uterus)
DOID:913	atrophic muscular disease	'neuromuscular disease' and ('disease has location' some 'muscle tissue')
DOID:9132	liver carcinoma in situ	'in situ carcinoma' and ('disease has location' some liver)
DOID:9138	stomach carcinoma in situ	'in situ carcinoma' and ('disease has location' some stomach)
DOID:9149	hard palate cancer	cancer and ('disease has location' some 'hard palate')
DOID:9159	gas gangrene	'commensal bacterial infectious disease' and ('disease has location' some 'muscle tissue')
DOID:916	liver benign neoplasm	'benign neoplasm' and ('disease has location' some liver)
DOID:9173	submandibular gland cancer	cancer and ('disease has location' some 'submandibular gland')
DOID:9174	rectum carcinoma in situ	'in situ carcinoma' and ('disease has location' some rectum)
DOID:9234	kidney carcinoma in situ	'in situ carcinoma' and ('disease has location' some kidney)
DOID:9261	nasopharynx carcinoma	cancer and ('disease has location' some nasopharynx)
DOID:929	myopathy of extraocular muscle	myopathy and ('disease has location' some 'extra-ocular muscle')
DOID:9297	lip disease	disease and ('disease has location' some lip)
DOID:9299	myocardium cancer	cancer and ('disease has location' some myocardium)
DOID:930	orbital disease	disease and ('disease has location' some 'orbital region')
DOID:9310	nasal cavity benign neoplasm	'benign neoplasm' and ('disease has location' some 'nasal cavity')
DOID:934	viral infectious disease	disease and ('has material basis in' some Viruses)
DOID:936	brain disease	disease and ('disease has location' some brain)
DOID:9452	steatotic liver disease	'liver disease' and ('has phenotype' some 'Hepatic steatosis')
DOID:9460	uterine corpus cancer	cancer and ('disease has location' some 'body of uterus')
DOID:9462	cholesteatoma of external ear	cholesteatoma and ('disease has location' some 'external ear')
DOID:9500	leukocyte disease	disease and ('disease has location' some leukocyte)
DOID:9538	multiple myeloma	'myeloid neoplasm' and ('disease has location' some 'plasma cell')
DOID:9553	adrenal gland disease	disease and ('disease has location' some 'adrenal gland')
DOID:9561	nasopharyngeal disease	disease and ('disease has location' some nasopharynx)
DOID:961	neurofibroma of the esophagus	neurofibroma and ('disease has location' some esophagus)
DOID:9720	vitreous disease	disease and ('disease has location' some 'vitreous humor')
DOID:974	upper respiratory tract disease	disease and ('disease has location' some 'upper respiratory tract')
DOID:9741	biliary tract disease	disease and ('disease has location' some 'biliary tree')
DOID:9746	hemorrhoid	'vein disease' and ('disease has location' some anus) and ('disease has location' some 'perianal skin')
DOID:979	angioid streaks of choroid	'angioid streaks' and ('disease has location' some 'optic choroid')
DOID:980	choroidal sclerosis	'eye degenerative disease' and ('disease has location' some 'optic choroid')
DOID:9942	lymph node disease	disease and ('disease has location' some 'lymph node')
DOID:9988	tertiary neurosyphilis	'tertiary syphilis' and ('disease has location' some brain) and ('disease has location' some 'spinal cord')
DOID:9993	hypoglycemia	disease and ('has phenotype' some 'Abnormal blood glucose concentration')
