?id	?label	?definition
"DOID:0110992"	"Joubert syndrome 23"	"A Joubert syndrome characterized by delayed development, abnormal eye movements, and abnormal breathing pattern, and molar tooth sign on brain MRI that has_material_basis_in homozygous or compound heterozygous mutation in the KIAA0586 gene on chromosome 14q23."
"DOID:0060218"	"CREST syndrome"	"A syndrome characterized by calcinosis, Raynaud's phenomeno, esophageal dysmotility, sclerodactyly and telangiectasia."
"DOID:0060588"	"Noonan syndrome 10"	"A Noonan syndrome that has_material_basis_in heterozygous mutation in the LZTR1 gene on chromosome 22q11."
"DOID:0080255"	"Meier-Gorlin syndrome 8"@en	"A Meier-Gorlin syndrome that has_material_basis_in compound heterozygous mutation in the MCM5 gene on chromosome 22q12."
"DOID:0060764"	"autosomal recessive Robinow syndrome"	"A Robinow syndrome characterized by autosomal recessive inheritance of severe skeletal dysplasia characterized by dysmorphic facial features, including frontal bossing, hypertelorism, and broad nose, short-limbed dwarfism, vertebral segmentation, and genital hypoplasia that has_material_basis_in homozygous or compound heterozygous mutations in the ROR2 gene on chromosome 9q22."
"DOID:0060254"	"Robinow syndrome"	"A syndrome characterized by mild to moderate short stature due to growth delays after birth, distinctive craniofacial abnormalities, skeletal malformations and genital abnormalities."
"DOID:0110995"	"Joubert syndrome 26"	"A Joubert syndrome characterized by global developmental delay and cerebellar hypoplasia that has_material_basis_in homozygous mutation in the KIAA0556 gene on chromosome 16p12."
"DOID:0110607"	"primary ciliary dyskinesia 28"	"A primary ciliary dyskinesia that is characterized by autosomal recessive inheritance with outer and inner dynein arm defect, recurrent upper and lower airway disease, bronchiectasis, and decreased fertility and has_material_basis_in homozygous or compound heterozygous mutation in the SPAG1 gene on chromosome 8q22."
"DOID:0060481"	"Goldberg-Shprintzen syndrome"@en	"A syndrome characterized by intellectual disability, specific facial gestalt and Hirschsprung's disease and that has _material_basis_in homozygous mutation in the KIAA1279 gene on chromosome 10q21.1."
"DOID:0110834"	"Usher syndrome type 1G"	"An Usher syndrome type 1 that has_material_basis_in caused by homozygous or compound heterozygous mutation in the USH1G gene on chromosome 17q25."
"DOID:0060580"	"Noonan syndrome 2"	"A Noonan syndrome characterized by hypertrophic obstructive cardiomyopathy and that has_material_basis_in an autosomal recessive inheritance."
"DOID:0080584"	"autosomal dominant Wolfram syndrome"@en	"A Wolfram syndrome that is characterized by congenital progressive hearing impairment, diabetes mellitus, and optic atrophy and that has_material_basis_in autosomal dominant inheritance of a heterozygous mutation in the WFS1 gene on chromosome 4p16."
"DOID:0111342"	"dermatopathia pigmentosa reticularis"	"An ectodermal dysplasia characterized by reticulate hyperpigmentation, noncicatricial alopecia, and onychodystrophy that has_material_basis_in heterozygous mutation in KRT14 on chromosome 17q21.2."
"DOID:11612"	"polycystic ovary syndrome"	"A syndrome characterized by hyperandrogenism, polycystic ovaries, hirsutism, oligomenorrhea or amenorrhea, anovulation and excessive body weight."
"DOID:0060765"	"autosomal dominant Robinow syndrome 2"	"A Robinow syndrome characterized by autosomal dominant inheritance of mesomelic limb shortening, genital hypoplasia, and distinctive facial features that has_material_basis_in heterozygous mutation in the DVL1 gene on chromosome 1p36."
"DOID:11725"	"Cornelia de Lange syndrome"	"A syndrome that is characterized by slow growth before and after birth, intellectual disability that is usually severe to profound, skeletal abnormalities involving the arms and hands, and distinctive facial features."
"DOID:0090119"	"ankyloblepharon-ectodermal defects-cleft lip/palate syndrome"	"An ectodermal dysplasia that is characterized by ankyloblepharon filiforme adnatum and cleft lip and palate, and that has_material_basis_in heterozygous mutation in the tumor protein p63 (TP63) gene on chromosome 3q27."
"DOID:0060488"	"Pitt-Hopkins syndrome"@en	"A syndrome characterized by intellectual disability and developmental delay, breathing problems, recurrent seizures, and distinctive facial features and that has_material_basis_in heterozygous de novo mutations in the TCF4 gene in chromosome 18q21."
"DOID:0060647"	"cocoon syndrome"	"A syndrome that has_material_basis_in homozygous mutation in the CHUK gene on chromosome 10q24 and is characterized by multiple fetal malformations including defective face and seemingly absent limbs, which are bound to the trunk and encased under the skin."
"DOID:10632"	"Wolfram syndrome"	"A syndrome that is characterized by diabetes mellitus, optic atrophy, and deafness."
"DOID:0110984"	"Joubert syndrome 15"	"A Joubert syndrome characterized by ataxia, hypotonia, delayed psychomotor development, and variable mental retardation that has_material_basis_in homozygous mutation in the CEP41 gene on chromosome 7q32."
"DOID:0110830"	"Usher syndrome type 1C"	"An Usher syndrome type 1 that has_material_basis_in homozygous or compound heterozygous mutation in the USH1C gene on chromosome 11p15."
"DOID:0110833"	"Usher syndrome type 1E"	"An Usher syndrome type 1 that has_material_basis_in variation in the chromosome region 21q21."
"DOID:0060589"	"Yunis-Varon syndrome"	"A syndrome characterized by skeletal defects, including cleidocranial dysplasia and digital anomalies, and severe neurologic involvement with neuronal loss. Enlarged cytoplasmic vacuoles are found in neurons, muscle, and cartilage. It is usually lethal in infancy and has_material_basis_in homozygous or compound heterozygous mutation in the FIG4 gene on chromosome 6q21."
"DOID:0080344"	"blepharocheilodontic syndrome"@en	"A syndrome that is characterized by lower eyelid ectropion, upper eyelid distichiasis, euryblepharon, bilateral cleft lip and palate, and conical teeth."
"DOID:14796"	"Dubowitz syndrome"	"A syndrome that is a rare genetic disorder characterized by microcephaly, growth retardation and a characteristic facial appearance like small, round, triangular shaped with a pointed, receding chin, a broad, wide-tipped nose, and wide-set eyes with drooping eyelids."
"DOID:4534"	"Hallermann-Streiff syndrome"	"A syndrome that affects growth, cranial development, hair growth and dental development."
"DOID:0080345"	"blepharocheilodontic syndrome 1"@en	"A blepharocheilodontic syndrome that has_material_basis_in heterozygous mutation in the CDH1 gene on chromosome 16q22."
"DOID:2580"	"rhizomelic chondrodysplasia punctata"	"A chondrodysplasia punctata that is characterized by disproportionately short stature primarily affecting the proximal parts of the extremities, a typical facial appearance including a broad nasal bridge, epicanthus, high-arched palate, dysplastic external ears, and micrognathia, congenital contractures, characteristic ocular involvement, dwarfism, and severe mental retardation with spasticity."
"DOID:2581"	"chondrodysplasia punctata"	"A syndrome that is characterized by abnormal calcification of the epiphyses, causing stippling in radiography."
"DOID:0060231"	"Bruck syndrome"	"A syndrome characterized by a combination of multiple joint contractures and osteogenesis imperfecta."
"DOID:5683"	"hereditary breast ovarian cancer syndrome"	"A syndrome characterized by the higher than normal tendency associated with BRCA1 and BRCA2 to develop breast and ovarian cancers in genetically related families."
"DOID:0060482"	"oculoauricular syndrome"@en	"A syndrome characterized by microcornea, microphthalmia, anterior-segment dysgenesis, cataract, coloboma of various parts of the eye, abnormalities of the retinal pigment epithelium, and rod-cone dystrophy and a particular cleft ear lobule."
"DOID:9249"	"Beemer-Langer syndrome"	"A syndrome that results_in multiple congenital anomalies, including hydrops fetalis, facial and visceral abnormalities, short ribs, and short limbs without polydactyly."
"DOID:0080194"	"Carey-Fineman-Ziter syndrome"@en	"A syndrome characterized by hypotonia, Moebius sequence (bilateral congenital facial palsy with impairment of ocular abduction), Pierre Robin complex (micrognathia, glossoptosis, and high-arched or cleft palate), delayed motor milestones, and failure to thrive."
"DOID:9375"	"Fuchs' heterochromic uveitis"	"A syndrome that is a chronic unilateral (or rarely bilateral) iridocyclitis appearing with the triad of heterochromia, predisposition to cataracts and glaucoma, and keratitic percipitates on the posterior corneal surface."
"DOID:0111002"	"Joubert syndrome 7"	"A Joubert syndrome that has_material_basis_in mutation in the RPGRIP1L gene on chromosome 16q12.2."
"DOID:0070118"	"Meckel syndrome 4"	"A Meckel syndrome that has_material_basis_in an autosomal recessive mutation of CEP290 on chromosome 12q21.32."
"DOID:14731"	"Weaver syndrome"	"A syndrome that is characterized by prenatal and postnatal overgrowth, accelerated osseous maturation, characteristic craniofacial appearance, and developmental delay and has_material_basis_in heterozygous mutation in the EZH2 gene on chromosome 7q36."
"DOID:0070121"	"Meckel syndrome 7"	"A Meckel syndrome that has_material_basis_in an autosomal recessive mutation of NPHP3 on chromosome 3q22.1."
"DOID:0060339"	"chronic atrial and intestinal dysrhythmia"	"A syndrome characterized by a unique combination of cardiac arrhythmias and intestinal pseudo-obstruction. It has_material_basis_in the mutated SGOL1 protein. Distinctive clinical features include atrial dysrhythmias, sick sinus syndrome (SSS) and valve anomalies and chronic intestinal pseudo-obstruction (CIPO)."
"DOID:0110831"	"Usher syndrome type 1D"	"An Usher syndrome type 1 that has_material_basis_in homozygous or compound heterozygous mutation in the CDH23 gene on chromosome 10q22."
"DOID:0110618"	"primary ciliary dyskinesia 13"	"A primary ciliary dyskinesia that is characterized by inner and outer dynein arm defect, immotile cilia, and variable occurence of laterality defects and has_material_basis_in homozygous or compound heterozygous mutation in the LRRC50 gene on chromosome 16q23-q24."
"DOID:0110994"	"Joubert syndrome 25"	"A Joubert syndrome characterized by delayed psychomotor development, oculomotor apraxia, and molar tooth sign on brain MRI that has_material_basis_in homozygous or compound heterozygous mutation in the CEP104 gene on chromosome 1p36."
"DOID:0050144"	"Kartagener syndrome"	"A primary ciliary dyskinesia that is characterized by sinusitis, bronchiectasis and situs inversus with dextrocardia resulting from dysfunction of the cilia during embryologic development."
"DOID:0060232"	"branchiootic syndrome"	"A syndrome characterized by malformations of the outer, middle and inner ear and branchial and renal malformations. Mutations of the EYA1, SIX1 and SIX5 genes are associated with the syndrome."
"DOID:4837"	"Gorham's disease"	"A syndrome that is characterized by bone loss (osteolysis) which is often associated with swelling or abnormal blood vessel growth (angiomatous proliferation). Bone loss can occur in just one bone or spread to soft tissue and adjacent bones."
"DOID:0110986"	"Joubert syndrome 17"	"A Joubert syndrome characterized by episodic hyperpnea, abnormal eye movements, ataxia, and global psychomotor retardation that has_material_basis_in compound heterozygous mutation in the C5ORF42 gene on chromosome  5p13."
"DOID:0060483"	"MEDNIK syndrome"@en	"A syndrome characterized by mental retardation, enteropathy, deafness, peripheral neuropathy, ichthyosis, and keratoderma. It is cause by homozygous mutation in the AP1S1 gene on chromosome 7q22."
"DOID:0060565"	"Ritscher-Schinzel syndrome"	"A syndrome characterized by craniofacial (prominent occiputal and forehead, hypertelorism,  ocular coloboma, cleft palate), cerebellar (Dandy-Walker malformation, cerebellar vermis hypoplasia) and cardiac (tetralogy of Fallot, atrial and ventricular septal defects) anomalies."
"DOID:0050880"	"Koolen de Vries syndrome"	"A syndrome that is characterized by developmental delay, intellectual disability, muscle weakness (hypotonia), epilepsy, distinctive facial features and congenital malformations of the heart, urogenital tract and the central nervous system, and has_material_basis_in either a chromosome 17 (17q21.31) microdeletion or a mutation in the KANSL1-gene."
"DOID:0070115"	"Meckel syndrome 1"	"A Meckel syndrome that has_material_basis_in an autosomal recessive mutation of MKS1 on chromosome 17q22."
"DOID:0080201"	"Peters plus syndrome"@en	"A syndrome that is characterized by anterior chamber eye anomalies, short limbs with broad distal extremities, characteristic facial features, cleft lip/palate, and variable developmental delay/intellectual disability."
"DOID:0110610"	"primary ciliary dyskinesia 34"	"A primary ciliary dyskinesia that is characterized by autosomal recessive inheritance with childhood onset of recurrent sinopulmonary infections and male infertility and has_material_basis_in homozygous mutation in the DNAJB13 gene on chromosome 11q13."
"DOID:0060610"	"megacystis-microcolon-intestinal hypoperistalsis syndrome"	"A syndrome that is characterized by marked dilatation of the bladder and microcolon and decreased intestinal peristalsis."
"DOID:0110999"	"Joubert syndrome 4"	"A Joubert syndrome that has_material_basis_in deletions of the NPHP1 gene on chromosome 2q13."
"DOID:0080327"	"multinucleated neurons, anhydramnios, renal dysplasia, cerebellar hypoplasia and hydranencephaly"@en	"A syndrome that is characterized by severe hydranencephaly with almost complete absence of the cerebral hemispheres, which are replaced by fluid, relative preservation of the posterior fossa structures, and renal dysplasia or agenesis and has_material_basis_in autosomal recessive homozygous mutation in the CEP55 gene on chromosome 10q23."
"DOID:0110988"	"Joubert syndrome 2"	"A Joubert syndrome characterized by molar tooth sign on brain MRI, hypotonia, developmental delay, oculomotor apraxia, and breathing abnormalities that has_material_basis_in mutation in the TMEM216 gene on chromosome 11q12.2."
"DOID:0110838"	"Usher syndrome type 2A"	"An Usher syndrome type 2 characterized by moderate to severe sensorineural hearing loss, mainly affecting perception of high frequency sounds and progressive retinitis pigmentosa that has_material_basis_in homozygous or compound heterozygous mutation in the USH2A gene on chromosome 1q41."
"DOID:0111001"	"Joubert syndrome 6"	"A Joubert syndrome that has_material_basis_in homozygous or compound heterozygous mutation in the TMEM67 on chromosome 8q22."
"DOID:0110840"	"Usher syndrome type 2D"	"An Usher syndrome type 2 that has_material_basis_in by homozygous or compound heterozygous mutation in the WHRN gene on chromosome 9q32."
"DOID:0060614"	"ulnar-mammary syndrome"	"A syndrome that is characterized by posterior limb deficiencies or duplications, apocrine/mammary gland hypoplasia and, or dysfunction, abnormal dentition, delayed puberty in males, and genital anomalies and that has_material_basis_in heterozygous mutation in the TBX3 gene."
"DOID:0060289"	"Ohdo syndrome"	"A syndrome that is characterized by blepharophimosis, ptosis, dental hypoplasia, hearing impairment and intellectual disability."
"DOID:6686"	"Achard syndrome"	"A syndrome that involves arachnodactyly, receding lower jaw, and joint laxity limited to the hands and feet."
"DOID:0060590"	"XFE progeroid syndrome"	"A syndrome that is characterized by aged bird-like facies, lack of subcutaneous fat, dwarfism, cachexia and microcephaly and that has_ material_basis_in homozygous mutation in the ERCC4 gene on chromosome 16p13."
"DOID:0060377"	"orofaciodigital syndrome VII"	"An orofaciodigital syndrome that is characterized by oral, facial and digital abnormalities, and has_material_basis_in autosomal dominant inheritance."
"DOID:0110832"	"Usher syndrome type 1F"	"An Usher syndrome type 1 that has_material_basis_in caused by homozygous or compound heterozygous mutation in the PCDH15 gene on chromosome 10q."
"DOID:0110619"	"primary ciliary dyskinesia 33"	"A primary ciliary dyskinesia that is characterized by autosomal recessive inheritance with recurrent upper and lower respiratory infections and has_material_basis_in homozygous mutation in the GAS8 gene on chromosome 16q24."
"DOID:0060641"	"endocrine-cerebro-osteodysplasia syndrome"	"A syndrome that is characterized by multiple congenital defects in endocrine, cerebral, and skeletal systems leading to neonatal mortality; it has_material_basis_in mutation in the gene encoding intestinal cell kinase."
"DOID:0060767"	"autosomal dominant Robinow syndrome 3"	"A Robinow syndrome characterized by autosomal dominant inheritance of mesomelia, genital hypoplasia, and distinctive facial features comprising frontal bossing, prominent eyes, and a depressed nasal bridge that has_material_basis_in heterozygous mutation in the DVL3 gene on chromosome 3q27."
"DOID:4661"	"multiple chemical sensitivity"	"A syndrome that is an adverse physical reaction to low levels of many common chemicals."
"DOID:0111385"	"inclusion body myopathy with early-onset Paget disease of bone with or without frontotemporal dementia 1"	"An inclusion body myopathy with Paget disease of bone and frontotemporal dementia that has_material_basis_in heterozygous mutation in VCP on chromosome 9p13.3."
"DOID:4624"	"Ollier disease"	"A syndrome that is characterized by an asymmetric distribution of cartilagenous tumors, which may lead to skeletal deformities and limb-length discrepancy. This condition primarily affects the long bones and cartilage of the joints of the arms and legs, specifically the area where the shaft and head of a long bone meet."
"DOID:0110600"	"primary ciliary dyskinesia 29"	"A primary ciliary dyskinesia that is characterized by autosomal recessive inheritance with oligocilia and early childhood onset of recurrent respiratory infections, and has_material_basis_in homozygous or compound heterozygous mutation in the CCNO gene on chromosome 5p15."
"DOID:9250"	"acrocallosal syndrome"	"A syndrome that is an autosomal recessive disorder, which is characterized by corpus callosum agenesis, polydactyly, multiple dysmorphic features, motor and mental retardation."
"DOID:2508"	"Takayasu's arteritis"	"A syndrome that involves inflammation of the aorta that carries blood from the heart to the rest of the body."
"DOID:0060484"	"EAST syndrome"@en	"A syndrome characterize by seizures, sensorineural deafness, ataxia, mental retardation, and electrolyte imbalance and has_material_basis_in homozygous or compound heterozygous mutation in the KCNJ10 gene on chromosome 1q23."
"DOID:0060572"	"Ritscher-Schinzel syndrome 2"	"A Ritscher-Schinzel syndrome that has_material_basis_in mutation in the CCDC22 gene on chromosome Xp11."
"DOID:0110851"	"rhizomelic chondrodysplasia punctata type 1"	"A rhizomelic chondrodysplasia punctata that has_material_basis_in autosomal recessive inheritance of homozygous or compound heterozygous mutation in the PEX7 gene on chromosome 6q23.3."
"DOID:0050881"	"inclusion body myopathy with Paget disease of bone and frontotemporal dementia"	"A syndrome that is characterized by progressive proximal muscle weakness, steolytic bone lesions consistent with Paget disease, and frontotemporal dementia and has_material_basis_in mutation in the valosin containing protein."
"DOID:0070116"	"Meckel syndrome 2"	"A Meckel syndrome that has_material_basis_in an autosomal recessive mutation of TMEM216 on chromosome 11q12.2."
"DOID:0060535"	"Warsaw breakage syndrome"@en	"A syndrome mainly characterized by severe congenital microcephaly, growth restriction, and sensorineural hearing loss due to cochlear hypoplasia and that has_material_basis_in homozygous or compound heterozygous mutation in the DDX11 gene on chromosome 12p11."
"DOID:0070306"	"post-cardiac arrest syndrome"	"A syndrome that is characterized by four main components: post-cardiac arrest brain injury, post-cardiac arrest myocardial dysfunction, systemic ischemia reperfusion response, and persistent precipitating pathologies."
"DOID:0110982"	"Joubert syndrome 13"	"A Joubert syndrome that has_material_basis_in homozygous or compound heterozygous mutation in the TCTN1 gene on chromosome 12q24."
"DOID:0110630"	"Wolfram syndrome 2"	"An autosomal recessive neurodegenerative disorder characterized by diabetes mellitus, high frequency sensorineural hearing loss, optic atrophy or neuropathy, and defective platelet aggregation resulting in peptic ulcer bleeding. It has_material_basis_in autosomal recessive inheritance of homozygous or compound heterozygous mutation in the CISD2 gene on chromosome 4q24."
"DOID:0110981"	"Joubert syndrome 10"	"A Joubert syndrome that has_material_basis_in X-linked recessive inheritance of mutation in the OFD1 gene on chromosome Xp22.2."
"DOID:0050782"	"Zollinger-Ellison syndrome"	"A syndrome that is haracterized by the development of a one or more tumors (gastrinoma) in the pancreas, duodenum, or both that secrete excessive levels of gastrin, a hormone that stimulates production of acid by the stomach."
"DOID:0110996"	"Joubert syndrome 27"	"A Joubert syndrome that has_material_basis_in homozygous or compound heterozygous mutation in the B9D1 gene on chromosome 17p11."
"DOID:0060340"	"ciliopathy"	"A syndrome associated with mutations encoding defective proteins, which result in either abnormal function formation or function of cilia."
"DOID:0060378"	"orofaciodigital syndrome VIII"	"An orofaciodigital syndrome that is characterized by tongue lobulation, hypoplasia of the epiglottis, cleft lip, polydactyly, short stature and intellectual deficit, and has_material_basis_in X-linked recessive inheritance."
"DOID:0060239"	"Van der Woude syndrome"	"A syndrome characterized by the combination of lower lip pits, cleft lip with or without cleft palate and cleft palate alone."
"DOID:0110625"	"primary ciliary dyskinesia 20"	"A primary ciliary dyskinesia that is characterized by autosomal recessive inheritance with outer dynein arm defect, infantile onset of chronic sinopulmonary infections, and variable occurence of laterality defects and has_material_basis_in homozygous or compound heterozygous mutation in the CCDC114 gene on chromosome 19q13."
"DOID:0110611"	"primary ciliary dyskinesia 27"	"A primary ciliary dyskinesia that is characterized by autosomal recessive inheritance with neonatal respiratory distress, recurrent upper and lower airway disease, and bronchiectasis and has_material_basis_in homozygous mutation in the CCDC65 gene on chromosome 12q13."
"DOID:0110842"	"Usher syndrome type 3B"	"An Usher syndrome type 3 that has_material_basis_in homozygous mutation in the HARS gene on chromosome 5q31."
"DOID:0060485"	"Mowat-Wilson syndrome"@en	"A syndrome characterized by distinctive facial features, intellectual disability, delayed development, Hirschsprung disease and has_material_basis_in de novo heterozygous mutation in the ZEB2 gene on chromosome 2q22."
"DOID:0110852"	"rhizomelic chondrodysplasia punctata type 2"	"A rhizomelic chondrodysplasia punctata that has_material_basis_in autosomal recessive inheritance of homozygous or compound heterozygous mutation in the GNPAT gene on chromosome 1q42.2."
"DOID:0110835"	"Usher syndrome type 1H"	"An Usher syndrome type 1 that has_material_basis_in variation in the chromosome region 15q22-q23."
"DOID:14780"	"KBG syndrome"	"A syndrome that is characterized by short stature, moderate to severe degrees of mental retardation, developmental abnormalities of the limbs, bones of the spine (vertebrae), extremities, and/or underdevelopment of the bones of the skeleton."
"DOID:0080329"	"cold-induced sweating syndrome 1"@en	"A cold-induced sweating syndrome that has_material_basis_in homozygous or compound heterozygous mutation in the CRLF1 gene on chromosome 19p13 and is characterized in the neonatal period by orofacial weakness with impaired sucking and swallowing resulting in poor feeding necessitating medical intervention."
