source_id	predicate	source_text	translation_text	translator	source_lang	translation_lang	status	auto_review_score	final_reviewer	review_notes	synonym_type	status_history
DOID:0040101	oboInOwl:hasRelatedSynonym	neoprene allergy	alergia al neopreno	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0040102	oboInOwl:hasRelatedSynonym	neoprene allergy	alergia al neopreno	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0050308	oboInOwl:hasExactSynonym	Alkhurma hemorrhagic fever	fiebre hemorrágica de Alkhurma	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.99				
DOID:0050445	oboInOwl:hasExactSynonym	X-linked dominant hypophosphatemic rickets	raquitismo hipofosfatémico dominante ligado a X	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.825				
DOID:0050516	oboInOwl:hasExactSynonym	O'nyong'nyong fever	Fiebre o'nyong'nyong	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.89				
DOID:0050523	oboInOwl:hasExactSynonym	ATLL	ATLL	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:5602	1			obo:OMO_0003012	
DOID:0050657	oboInOwl:hasExactSynonym	PTEN hamartoma tumor syndrome	Síndrome de tumor hamartoma PTEN	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0080191-rdfs:label	1				
DOID:0050657	oboInOwl:hasNarrowSynonym	Bannayan-Riley-Ruvalcaba syndrome	síndrome de Bannayan-Riley-Ruvalcaba	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.99				
DOID:0050657	oboInOwl:hasNarrowSynonym	Bannayan-Zonana syndrome	síndrome de Bannayan-Zonana	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0050657	oboInOwl:hasNarrowSynonym	Lhermitte-Duclos disease	enfermedad de Lhermitte-Duclos	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:6457-oboInOwl:hasExactSynonym	0.99				
DOID:0050657	oboInOwl:hasNarrowSynonym	Riley-Smith syndrome	síndrome de Riley-Smith	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0050657	oboInOwl:hasNarrowSynonym	Ruvalcaba-Myhre-Smith syndrome	síndrome de Ruvalcaba-Myhre-Smith	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0050657	rdfs:label	Cowden syndrome 1	síndrome de Cowden 1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0050976	oboInOwl:hasExactSynonym	spinocerebellar ataxia type 27	ataxia espinocerebelosa tipo 27	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:0060062	oboInOwl:hasExactSynonym	familial juvenile hyperuricemic nephropathy	nefropatía hiperuricémica juvenil familiar	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.99				
DOID:0060195	oboInOwl:hasExactSynonym	ALS3	ELA3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasRelatedSynonym	1			obo:OMO_0003012	
DOID:0060207	oboInOwl:hasExactSynonym	amyotrophic lateral sclerosis 16, juvenile	esclerosis lateral amiotrófica 16 juvenil	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasRelatedSynonym	0.905				
DOID:0060213	rdfs:label	frontotemporal dementia and/or amyotrophic lateral sclerosis 1	demencia frontotemporal y/o esclerosis lateral amiotrófica 1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0060214	rdfs:label	frontotemporal dementia and/or amyotrophic lateral sclerosis 2	demencia frontotemporal y/o esclerosis lateral amiotrófica 2	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0060290	oboInOwl:hasExactSynonym	blepharophimosis-intellectual disability syndrome, SBBYS type	síndrome de blefarofimosis-discapacidad intelectual, tipo SBBYS	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.99				
DOID:0060346	oboInOwl:hasExactSynonym	Native American myopathy	miopatía de los nativos americanos	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.98				
DOID:0060346	rdfs:label	congenital myopathy 13	miopatía congénita 13	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0060685	oboInOwl:hasExactSynonym	benign familial infantile seizures 6	convulsiones infantiles familiares benignas 6	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0081119-rdfs:label	0.495				
DOID:0060728	oboInOwl:hasExactSynonym	NGLY1-deficiency	deficiencia de NGLY1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.97				
DOID:0060815	oboInOwl:hasExactSynonym	Miles-Carpenter syndrome	síndrome de Miles-Carpenter	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.99				
DOID:0060991	rdfs:label	congenital disorder of deglycosylation	trastorno congénito de la desglicosilación	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0060728-oboInOwl:hasExactSynonym	0.9				
DOID:0061178	IAO:0000115	A congenital nystagmus that has_material_basis_in mutation in the FRMD7 gene on chromosome Xq26.2.	Un nistagmo congénito que tiene_su_base_material_en mutación en el gen FRMD7 en el cromosoma Xq26.2.	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111790	0.68				
DOID:0070617	rdfs:label	rhabdoid tumor predisposition syndrome	síndrome de predisposición al tumor rabdoide	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:2129-oboInOwl:hasRelatedSynonym	1				
DOID:0070641	oboInOwl:hasExactSynonym	IDMDC	IDMDC	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110771	1			obo:OMO_0003012	
DOID:0070641	oboInOwl:hasExactSynonym	autosomal recessive spastic paraplegia 18	Paraplejía espástica autosómica recesiva 18	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110771	0.98				
DOID:0070641	oboInOwl:hasExactSynonym	autosomal recessive spastic paraplegia type 18	Paraplejía espástica autosómica recesiva tipo 18	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110771	0.99				
DOID:0070641	oboInOwl:hasExactSynonym	intellectual disability, motor dysfunction and joint contractures	Discapacidad intelectual, disfunción motora y contracturas articulares	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110771	0.98				
DOID:0070646	oboInOwl:hasExactSynonym	autosomal recessive spastic paraplegia 30	Paraplejía espástica autosómica recesiva 30	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110781-oboInOwl:hasNarrowSynonym	0.98				
DOID:0070647	oboInOwl:hasExactSynonym	autosomal dominant spastic paraplegia 30	Paraplejía espástica autosómica dominante 30	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110781-oboInOwl:hasNarrowSynonym	0.98				
DOID:0070648	rdfs:label	cherubism	querubismo	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:1856	1				
DOID:0070658	oboInOwl:hasExactSynonym	ALD	ALD	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:10588	1			obo:OMO_0003012	
DOID:0080053	oboInOwl:hasExactSynonym	Albright's hereditary osteodystrophy	Osteodistrofia hereditaria de Albright	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.9				
DOID:0080163	oboInOwl:hasRelatedSynonym	autoinflammation, panniculitis and dermatosis syndrome	síndrome de autoinflamación, paniculitis y dermatosis	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.905				
DOID:0080172	oboInOwl:hasExactSynonym	thiopurine S-methyltransferase deficiency	Deficiencia de tiopurina S-metiltransferasa	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.98				
DOID:0080208	oboInOwl:hasNarrowSynonym	NAFL	NAFL	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0080546-oboInOwl:hasExactSynonym	1			obo:OMO_0003012	
DOID:0080208	oboInOwl:hasNarrowSynonym	non-alcoholic fatty liver	Hígado graso no alcohólico	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0080546-rdfs:label	0.855				
DOID:0080208	oboInOwl:hasNarrowSynonym	nonalcoholic fatty liver	hígado graso no alcohólico	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0080546-oboInOwl:hasExactSynonym	1				
DOID:0080265	oboInOwl:hasExactSynonym	nephrotic syndrome type 14	Síndrome nefrótico tipo 14	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.98				
DOID:0080309	oboInOwl:hasExactSynonym	fatal infantile hypertonic myofibrillar myopathy	miopatía miofibrilar hipertónica infantil mortal	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.8300000000000001				
DOID:0080311	oboInOwl:hasExactSynonym	X-linked mental retardation with cerebellar hypoplasia and distinctive facial appearance	Retraso mental ligado al cromosoma X con hipoplasia cerebelosa y aspecto facial distintivo	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.8692500000000001				
DOID:0080522	oboInOwl:hasExactSynonym	thyroid gland anaplastic carcinoma	carcinoma anaplásico de la glándula tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.88				
DOID:0080522	rdfs:label	anaplastic thyroid carcinoma	carcinoma anaplásico de tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0080525	oboInOwl:hasExactSynonym	differentiated thyroid gland carcinoma	Carcinoma diferenciado de la glándula tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.88				
DOID:0080648	oboInOwl:hasExactSynonym	B-lymphoblastic leukemia/lymphoma with IL3-IGH	Leucemia/linfoma linfoblástico B con IL3-IGH	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.98				
DOID:0080786	oboInOwl:hasBroadSynonym	SCABD	Ataxia espinocerebelosa autosómica recesiva tipo 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0			obo:OMO_0003012	
DOID:0080786	oboInOwl:hasBroadSynonym	autosomal recessive spinocerebellar ataxia-blindness-deafness syndrome	Sindrome de ataxia espinocerebelosa autosómica recesiva-ceguera-sordera	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0.88				
DOID:0080786	oboInOwl:hasBroadSynonym	autosomal recessive spinocerebellar ataxia-blindness-hearing loss syndrome	Síndrome de ataxia espinocerebelosa autosómica recesiva-ceguera-pérdida de la audición	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0.88				
DOID:0080786	oboInOwl:hasRelatedSynonym	SCAR3	Ataxia espinocerebelosa autosómica recesiva tipo 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0			obo:OMO_0003012	
DOID:0080786	oboInOwl:hasRelatedSynonym	autosomal recessive spinocerebellar ataxia 3	ataxia espinocerebelosa autosómica recesiva 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-rdfs:label	0.99				
DOID:0080786	oboInOwl:hasRelatedSynonym	autosomal recessive spinocerebellar ataxia type 3	Ataxia espinocerebelosa autosómica recesiva tipo 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0.99				
DOID:0080982	oboInOwl:hasExactSynonym	X-linked mental retardation-hypotonic facies syndrome-1	Síndrome de retraso mental ligado al cromosoma X-facies hipotónica-1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.8				
DOID:0081411	oboInOwl:hasExactSynonym	B acute lymphoblastic leukemia with PAX5 P80R mutation	B Leucemia linfoblástica aguda con mutación PAX5 P80R	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.915				
DOID:0081412	oboInOwl:hasExactSynonym	B acute lymphoblastic leukemia with DUX4 rearrangement	Leucemia linfoblástica aguda B con reordenamiento DUX4	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.915				
DOID:0081433	oboInOwl:hasBroadSynonym	SCABD	Ataxia espinocerebelosa autosómica recesiva tipo 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0			obo:OMO_0003012	
DOID:0081433	oboInOwl:hasBroadSynonym	autosomal recessive spinocerebellar ataxia-blindness-deafness syndrome	Sindrome de ataxia espinocerebelosa autosómica recesiva-ceguera-sordera	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0.88				
DOID:0081433	oboInOwl:hasBroadSynonym	autosomal recessive spinocerebellar ataxia-blindness-hearing loss syndrome	Síndrome de ataxia espinocerebelosa autosómica recesiva-ceguera-pérdida de la audición	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0.88				
DOID:0081433	oboInOwl:hasRelatedSynonym	SCAR3	Ataxia espinocerebelosa autosómica recesiva tipo 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0			obo:OMO_0003012	
DOID:0081433	oboInOwl:hasRelatedSynonym	autosomal recessive spinocerebellar ataxia 3	ataxia espinocerebelosa autosómica recesiva 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-rdfs:label	0.99				
DOID:0081433	oboInOwl:hasRelatedSynonym	autosomal recessive spinocerebellar ataxia type 3	Ataxia espinocerebelosa autosómica recesiva tipo 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111612-oboInOwl:hasExactSynonym	0.99				
DOID:0081453	rdfs:label	Dent disease 1	enfermedad de Dent tipo 1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0050699-oboInOwl:hasExactSynonym	0.5489999999999999				
DOID:0081454	rdfs:label	Dent disease 2	enfermedad de Dent tipo 2	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0050699-oboInOwl:hasExactSynonym	0.5489999999999999				
DOID:0090014	oboInOwl:hasExactSynonym	interleukin-7 receptor alpha deficiency	deficiencia del receptor alfa de interleucina-7	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0060015-rdfs:label	0.925				
DOID:0090014	oboInOwl:hasExactSynonym	severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-positive, Nk cell-positive	Inmunodeficiencia combinada grave, autosómica recesiva, células T negativas, células B positivas, células Nk positivas	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.7867999999999999				
DOID:0090018	oboInOwl:hasExactSynonym	autosomal dominant familial periodic fever	Fiebre periódica familiar autosómica dominante	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.98				
DOID:0090043	oboInOwl:hasExactSynonym	dystonia 5	distonía 5	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:0110068	rdfs:label	frontotemporal dementia and/or amyotrophic lateral sclerosis 3	demencia frontotemporal y/o esclerosis lateral amiotrófica 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0110069	rdfs:label	frontotemporal dementia and/or amyotrophic lateral sclerosis 4	demencia frontotemporal y/o esclerosis lateral amiotrófica 4	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:0110461	oboInOwl:hasExactSynonym	dilated cardiomyopathy 3B	cardiomiopatía dilatada 3B	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0081164-rdfs:label	0.78335				
DOID:0110546	oboInOwl:hasExactSynonym	DFNA52	DFNA52	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110578	1			obo:OMO_0003012	
DOID:0110546	oboInOwl:hasExactSynonym	autosomal dominant deafness 52	Hipoacusia autosómica dominante 52	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110578	0.56775				
DOID:0110546	oboInOwl:hasExactSynonym	autosomal dominant nonsyndromic deafness 52	Sordera autosómica dominante no sindrómica 52	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0110578-rdfs:label	0.8200000000000001				
DOID:0110698	oboInOwl:hasExactSynonym	HHS	HHS	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:0111063	1			obo:OMO_0003012	
DOID:0111077	oboInOwl:hasExactSynonym	pyruvate kinase deficiency of red cells	deficiencia de piruvato quinasa de los glóbulos rojos	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.8320000000000001				
DOID:0111101	oboInOwl:hasExactSynonym	maturity-onset diabetes of the young type 5	diabetes de inicio en la madurez del joven tipo 5	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:0111101	rdfs:label	renal cysts and diabetes syndrome	Quistes renales y síndrome diabético	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.685				
DOID:0111227	oboInOwl:hasExactSynonym	chromosome 3-linked frontotemporal dementia	demencia frontotemporal ligada al cromosoma 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.865				
DOID:0111425	oboInOwl:hasExactSynonym	restrictive cardiomyopathy 1	cardiomiopatía restrictiva 1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.78335				
DOID:0111425	rdfs:label	familial restrictive cardiomyopathy 1	Miocardiopatía restrictiva familiar 1	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0111426	oboInOwl:hasExactSynonym	restrictive cardiomyopathy 2	miocardiopatía restrictiva 2	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:0111426	rdfs:label	familial restrictive cardiomyopathy 2	Miocardiopatía restrictiva familiar 2	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0111427	oboInOwl:hasExactSynonym	restrictive cardiomyopathy 3	miocardiopatía restrictiva 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:0111427	rdfs:label	familial restrictive cardiomyopathy 3	Miocardiopatía restrictiva familiar 3	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.99				
DOID:0112252	oboInOwl:hasExactSynonym	glutathione synthetase deficiency of erythrocytes	deficiencia de glutatión sintetasa de los eritrocitos	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.775				
DOID:1098	oboInOwl:hasExactSynonym	fetal erythroblastosis	eritroblastosis fetal	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.7125				
DOID:11123	oboInOwl:hasExactSynonym	Henoch-Schoenlein purpura	púrpura de Henoch-Schoenlein	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.6507499999999999				
DOID:11717	oboInOwl:hasExactSynonym	neonatal diabetes	diabetes neonatal	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:11717	rdfs:label	neonatal diabetes mellitus	diabetes mellitus neonatal	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:12475	oboInOwl:hasExactSynonym	pes anserinus tendinitis or bursitis	tendinitis o bursitis del pie anserino	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.6091500000000001				
DOID:12803	oboInOwl:hasExactSynonym	Sly syndrome	Síndrome de Sly	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.6950000000000001				
DOID:12857	oboInOwl:hasExactSynonym	Achilles bursitis	bursitis de Aquiles	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.40249999999999997				
DOID:13120	oboInOwl:hasBroadSynonym	deficiency anemia	deficiencia de anemia	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:13121-rdfs:label	0.825				
DOID:13482	oboInOwl:hasRelatedSynonym	Wiedemann's syndrome	Síndrome de Wiedemann	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.89				
DOID:14448	oboInOwl:hasExactSynonym	46,XY sex reversal	inversión del sexo 46,XY	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.727				
DOID:1827	oboInOwl:hasExactSynonym	idiopathic generalized epilepsy	epilepsia generalizada idiopática	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:2129	oboInOwl:hasExactSynonym	AT/RT	AT/RT	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasRelatedSynonym	1			obo:OMO_0003012	
DOID:321	oboInOwl:hasExactSynonym	tropical spastic paraparesis	paraparesia espástica tropical	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:3962	oboInOwl:hasExactSynonym	thyroid gland follicular carcinoma	carcinoma folicular de la glándula tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.88				
DOID:3962	rdfs:label	follicular thyroid carcinoma	carcinoma folicular de tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:3969	oboInOwl:hasExactSynonym	thyroid gland papillary carcinoma	carcinoma papilar de la glándula tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.88				
DOID:3973	oboInOwl:hasExactSynonym	thyroid gland medullary carcinoma	carcinoma medular de la glándula tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.88				
DOID:3973	rdfs:label	medullary thyroid carcinoma	carcinoma medular de tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:4325	oboInOwl:hasExactSynonym	Ebola hemorrhagic fever	Fiebre hemorrágica del Ébola	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:4325	rdfs:label	Ebola virus disease	Enfermedad por el virus del Ébola	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	1				
DOID:5363	oboInOwl:hasRelatedSynonym	mixed-type liposarcoma	liposarcoma de tipo mixto	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:5709-rdfs:label	0.98				
DOID:5703	oboInOwl:hasExactSynonym	mixed-type liposarcoma	liposarcoma de tipo mixto	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from DOID:5709-rdfs:label	0.98				
DOID:5914	oboInOwl:hasExactSynonym	nonencapsulated sclerosing carcinoma	carcinoma esclerosante no encapsulado	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.99				
DOID:6457	oboInOwl:hasExactSynonym	multiple hamartoma syndrome	síndrome de hamartoma múltiple	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasRelatedSynonym	1				
DOID:7088	oboInOwl:hasExactSynonym	columnar cell variant papillary carcinoma	carcinoma papilar variante de células columnares	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.905				
DOID:7089	oboInOwl:hasExactSynonym	tall cell variant papillary carcinoma	carcinoma papilar variante de células altas	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.98				
DOID:758	oboInOwl:hasExactSynonym	situs inversus	situs inversus	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.5				
DOID:8161	oboInOwl:hasExactSynonym	thyroid gland Hurthle cell carcinoma	carcinoma de células de Hurthle de la glándula de la tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	0.79				
DOID:8161	rdfs:label	oncocytic carcinoma of the thyroid	carcinoma oncocítico de tiroides	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.9				
DOID:9210	oboInOwl:hasExactSynonym	herpes zoster oticus	herpes zóster ótico	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:9410	oboInOwl:hasExactSynonym	panhypopituitarism	panhipopituitarismo	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from rdfs:label	1				
DOID:9410	rdfs:label	combined pituitary hormone deficiency	Deficiencia combinada de hormonas hipofisiarias	The Spanish Group (https://thespanishgroup.org/)	en	es	CANDIDATE: from oboInOwl:hasExactSynonym	0.8220000000000001				
